2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.967µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.709µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.909µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.684µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.077µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.927µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.832µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.034µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.674µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.279µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.823µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.535µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      88.89µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     160.33µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.051µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.132µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.227µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.064µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    186.083µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.267µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.747µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.145µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.265µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.565µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      85.18µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     104.11µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.889µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.684µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.879µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.694µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.888µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.915µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.864µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      41.36µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.719µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.123µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.471µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.764µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    264.332µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:35:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.218µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
