2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.566µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.644µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.388µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.824µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.903µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.349µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      61.07µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.638µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.017µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.009µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.327µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.34µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.531µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.072µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.512µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.577µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.57µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.655µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.765µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.088µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    250.065µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    209.274µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.505µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.181µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.835µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.336µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.997µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.671µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.898µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.916µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.409µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.393µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.917µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.761µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.366µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.052µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.181µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.398µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.858µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.867µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.663µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    154.058µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.138µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.318µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.106µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.167252ms|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.287µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:46:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    978.876µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:46:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    244.952µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:46:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    146.971µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:46:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    164.222µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:46:26 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:46:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.304798ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:46:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.019126ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:46:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.144912ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    244.542µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.69869ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    975.015µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.939333ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.609582ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.603657ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.746649ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.806168ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.702894ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    683.378µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.256298ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     541.27µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    426.689µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.608µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    422.308µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    977.125µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    491.862µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.559µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    484.509µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    554.914µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    441.314µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.926611ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    527.487µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    989.398µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    510.359µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    879.731µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.162645ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    621.257µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    883.787µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.029µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    422.266µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.272µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    612.723µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    434.818µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    953.028µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.636416ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     797.46µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.206703ms|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    764.429µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    804.411µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    520.697µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.030753ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.212922ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    455.494µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    201.394µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    212.408µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    557.737µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    886.413µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.108792ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.391455ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    447.155µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.532µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.106µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    801.816µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    918.833µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    550.416µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.784µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.25875ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:46:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    620.428µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    811.754µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    804.932µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.352629ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.281804ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.409139ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    231.391µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    824.537µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:46:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.398µs|   match|[44m GET     [0m /static/auth/img/plus.png
