2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.548µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.65µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.428µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.089µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.505µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.927µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.822µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.75µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.146µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.762µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.413µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.088µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.806µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.502µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    195.948µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    226.219µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.007µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    168.015µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.189µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.225µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.65µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    166.856µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.589µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.693µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:39:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.981µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.667µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.524µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.591µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.982µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.825µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.635µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.656µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.249µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.399µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.592µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.132µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.562µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.167µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    191.228µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.599µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.72µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      41.17µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.696µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    188.283µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:15 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.037µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.282697ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.975µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.506µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.554µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.427µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.586µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     28.931µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.398µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.697µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.067µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.402µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.764µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.024µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.426µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.229µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.178µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.68µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.984µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.795µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.845µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.989µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.296µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.143µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.738µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.746µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.899µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.511µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.953µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.763µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.821µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.551µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.111µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.085µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.13µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    217.444µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    241.676µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.545µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    130.527µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.113µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.793µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      68.52µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    123.029µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      111.2µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.806µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.654µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.965µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.983µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.876µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.488µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.903µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.135µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.387µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.294µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.617µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.553µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.663µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.424µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.053µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.326µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.797µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.354µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.533µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.834µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     149.18µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap-responsive.min.css
2018/01/24 16:39:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    215.682µs| nomatch|[44m GET     [0m /static/auth/js/validate/assets/css/bootstrap.min.css
2018/01/24 16:53:50 [D] [controller.go:263] template Execute err: html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:50 [E] [server.go:2619] html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.122273ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:53:53 [D] [controller.go:263] template Execute err: html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:53 [E] [server.go:2619] html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.190492ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:53:54 [D] [controller.go:263] template Execute err: html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:54 [E] [server.go:2619] html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:54 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    829.629µs|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 16:53:55 [D] [controller.go:263] template Execute err: html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
2018/01/24 16:53:55 [E] [server.go:2619] html/template:auth/post/create.tpl: ends in a non-text context: {stateJS delimNone urlPartNone jsCtxRegexp attrNone elementScript <nil>}
