2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 17:36:24 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    285.315µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.628µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.786µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.185µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.255µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     109.31µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.103µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.885µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.335µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.764µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.526µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.295µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.379µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    413.729µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.754µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.295µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.982µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.698µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.263593ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.705µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     153.06µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.823µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.347µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.882µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.733µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    350.026µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.283µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.076µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.795µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.663µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     212.25µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    215.554µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:36:25 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    264.618µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:43:19 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:43:24 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:43:24 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:43:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.033068ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.12572ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.452439ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.733811ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    983.731µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.901939ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.191853ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    641.412µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.403057ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.787µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    409.487µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     521.54µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     404.47µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     876.67µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.486µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    579.265µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    481.251µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:44:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     566.16µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.515µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.63799ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    457.831µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    782.125µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.480273ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.945933ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.969435ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.78305ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    863.345µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.794519ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.270599ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.598µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    435.375µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.459µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     580.68µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    413.648µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    653.213µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.628µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    972.197µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    675.889µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.495198ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.594637ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.418024ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    744.472µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    226.439µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    220.672µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    927.744µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    520.257µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    412.674µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    704.019µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    837.409µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.106265ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.012109ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    834.389µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    467.749µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    715.132µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.58722ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    536.295µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    855.191µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    497.987µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    919.641µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    481.264µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    606.829µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.166259ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     204.29µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.931861ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:44:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    622.753µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.062404ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    940.683µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    375.664µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.195µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    487.373µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.322µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.112µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    296.687µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:44:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    457.237µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:44:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    310.972µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:44:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    354.412µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:44:05 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    289.803µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:44:14 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:44:14 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:44:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 17:45:53 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.637112ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.712µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.799834ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      436.1µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.056µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.069519ms|   match|[44m GET     [0m /static/auth/css/style.css
