2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    986.368µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.177332ms|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    591.071µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    588.546µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    977.405µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    613.887µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.781007ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    466.901µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.861974ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     577.68µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:01:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    982.843µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.077852ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.888µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.409µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.249µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.068µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.594µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.586µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.845µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.605µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.028µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.374µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.107µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.071µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.274µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.831µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.391µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.403µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.536µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.549µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.933µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.863µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.647µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.948µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.457µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.718µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.635µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.856µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.841µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      54.71µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.071µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.621µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.274µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.882µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.845µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.483µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.892µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.507µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.546µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      156.3µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.219µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|   1.182266ms| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.477µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     26.596µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.186µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.017µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.969µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.356µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.784µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.169µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.825µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.848µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       68.7µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.397µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.529µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.273µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.105µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.926µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.545µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.562µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.664µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    284.429µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:02:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.229µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:07:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.215778ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.057294ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    763.667µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.519239ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.672418ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.876191ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    623.727µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     593.97µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    478.609µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.521µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     973.74µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.806µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.363µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    501.327µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.122777ms|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.101963ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.241315ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     476.94µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    935.578µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    985.481µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.877201ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.157609ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.072263ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    700.858µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.990814ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.389009ms|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.775071ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    817.451µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.122057ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    612.195µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    494.329µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.228067ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    932.356µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.223149ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    603.302µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.802773ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.29003ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    309.841µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    884.617µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.334µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    235.531µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      428.1µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    894.011µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.292µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.672429ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.345674ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.760059ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.661µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     414.19µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.157586ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    477.147µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    860.971µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
