2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.725µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.697µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.919µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.009µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.352µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      32.76µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.977µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    287.597µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     188.56µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:59:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.341µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 18:00:30 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:02:18 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:21:33 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.620025ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.047553ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.160934ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.359819ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.649007ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.212332ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     612.85µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    541.936µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    485.934µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    490.403µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    944.637µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    625.293µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.103µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    589.586µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    586.099µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    609.638µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.309362ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    582.331µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    684.018µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    703.048µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.282259ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    963.248µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.460117ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    592.532µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    704.412µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    717.443µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    917.145µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.321605ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.921408ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    478.501µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    929.168µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.511µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    899.047µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.317614ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    639.875µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.39172ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    895.078µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.598µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    980.326µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    252.616µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 18:21:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.809µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    514.497µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    785.883µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    398.728µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    698.606µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.518451ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.04846ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    615.241µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.445µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     798.26µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    610.277µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.567µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.047817ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    519.306µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.017µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     841.02µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    409.635µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.506487ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.655017ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.818µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.51766ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 18:21:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    903.222µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 18:23:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:23:54 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 18:23:54 [C] [asm_amd64.s:509] Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:63
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/signal_unix.go:367
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:191
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 18:23:54 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 18:24:50 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:24:53 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 18:24:53 [C] [asm_amd64.s:509] Handler crashed with error unknown model/table name `user`
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:160
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:950
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:201
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:190
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 18:24:53 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 18:25:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:25:27 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 18:25:27 [C] [asm_amd64.s:509] Handler crashed with error unknown model/table name `y_users`
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:160
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:950
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:201
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:190
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 18:25:27 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 18:27:26 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:27:36 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 18:27:36 [C] [asm_amd64.s:509] Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:63
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/signal_unix.go:367
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:191
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 18:27:36 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 18:28:49 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.831576ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     896.86µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.842µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.47477ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    681.246µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.180736ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    643.497µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 18:28:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    403.554µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
