2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    876.953µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    470.197µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    875.874µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    484.904µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    513.618µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    612.349µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    561.935µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    420.567µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    634.768µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    900.285µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    369.496µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    374.344µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     631.99µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.00563ms|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.45201ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.068078ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.178µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     617.29µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    931.436µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    576.733µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    408.786µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    233.023µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    152.625µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    793.792µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    487.307µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.784µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     462.76µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    433.363µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    472.272µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    453.904µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    489.843µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.956µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     911.43µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.466µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.501µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      938.1µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    330.724µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.436µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.726µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.769µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    461.801µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    237.966µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.910384ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.715µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.359917ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 19:06:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.40014ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 19:06:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    578.538µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 19:06:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.768µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 19:06:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    593.791µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 19:06:09 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 19:06:09 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/catecontroller/getcatebylike.tpl
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 19:06:09 [C] [asm_amd64.s:509] the request url is  /console/cate/auto
2018/02/01 19:06:09 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/catecontroller/getcatebylike.tpl
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 19:06:09 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.082µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.386µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.884µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.946µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    180.693µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     153.73µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 19:08:39 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    129.724µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 19:09:43 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:09:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.760944ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:09:56 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.834802ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:12:38 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:12:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  22.048971ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:14:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.835762ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:17:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.350445ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:18:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.841394ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:18:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.974217ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:22:23 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 19:22:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.283965ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:22:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.836314ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.577475ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.231749ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      458.9µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.560619ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    580.851µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    933.091µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.171877ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.010306ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     595.88µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.652814ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    484.547µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    462.436µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.758µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.048µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    816.569µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    401.888µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    453.554µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    429.055µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.734457ms|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.26001ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.448645ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.905µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.446426ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    563.166µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    583.635µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    596.504µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    454.351µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.655µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    539.594µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    408.462µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    567.283µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.139µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    742.739µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.418µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    551.996µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.015197ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    534.522µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    906.193µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    495.545µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.989µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     894.91µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    696.536µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    543.458µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    251.119µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    168.185µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    965.211µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    528.915µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    433.476µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    390.841µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.113µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.433µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.735µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    514.001µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    436.176µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.32984ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    471.953µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    732.539µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    885.801µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    559.283µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    509.883µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    442.907µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.451µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    386.712µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     240.49µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.976935ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    446.191µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.901793ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 19:22:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     697.81µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 19:22:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    590.839µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 19:22:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.872µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
