2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:44:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.415µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.812µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.509µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.437µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.835µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.731µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.246µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.982µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.521µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      71.63µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.908µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.654µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.237µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.569µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.234µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.725µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    260.703µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.267µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.063µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.351µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.175µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    303.394µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    288.657µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.506µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.364µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.92µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.105µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.803µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      70.47µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     159.77µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.437µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.961µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.786µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    321.537µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.773µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.039µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      83.21µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.302µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      45.76µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.848µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.489µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    206.277µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.169µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.286µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.825µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.541µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.943µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.317µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.199µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.023µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      29.41µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.968µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      62.14µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    217.678µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    147.974µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:44:42 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    185.063µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    4.78472ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.162µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.746µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.091µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.214µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.112µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.147µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.013µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.145µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.413µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.556µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.735µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.159µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.522µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.782µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.225µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.336µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.182µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.959µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.415µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.361µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.935µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.943µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.967µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.359µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.95µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      39.32µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      82.35µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.156µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.249µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.168µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.293µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.064µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.253µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.403µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.349µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.523µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.735µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.316µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.638µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.354µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.065µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.862µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    181.635µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.783µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.906µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.971µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.048µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.783µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.304µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.342µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.419µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.931µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.256µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.879µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.383µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.081045ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.116µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    225.157µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.751µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.529µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      38.37µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|         50µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    194.827µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    257.907µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.753µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    215.076µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.979µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:44:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.883µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
