2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.067µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.861µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.465µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.677µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.003µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.693µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.022µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.886µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.934µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.675µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.659µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.123µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.036µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.004µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.724µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.048µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.169µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.068µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.478µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.018µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.222µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.512µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.808µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.773µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.69µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.538µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.521µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.618µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.24µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.545µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.634µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    194.166µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.78µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.525µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.419µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.669µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.532µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.352µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     169.34µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 18:56:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.178µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 18:57:30 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:61: unexpected <.> in operand
2018/01/25 18:57:30 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 18:58:07 [E] [template.go:174] parse template err: auth/post/index.tpl template: auth/post/index.tpl:61: unexpected <.> in operand
2018/01/25 18:58:07 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.190667ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.602µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.105755ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.583559ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.60347ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.009906ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    580.175µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    497.436µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.432339ms|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    558.402µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    972.927µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        405µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    787.763µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.055µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.983µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    568.982µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.603488ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.042459ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    761.485µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    497.636µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.581928ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    617.187µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.292916ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.565169ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.462899ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    412.314µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    404.422µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    687.916µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.172986ms|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.334351ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.586982ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    396.442µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.009433ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.265591ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.651159ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    997.283µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.571139ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.351µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    875.131µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.393µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.563µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    818.463µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.294073ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.681725ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.039213ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.742813ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     451.51µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     692.46µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.407106ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.732049ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    914.698µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    908.733µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    445.451µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    477.495µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    817.863µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    390.284µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    361.149µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.043425ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     266.01µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.686µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.12714ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 18:58:21 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    979.778µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.121216ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.396µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.811µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.263µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.305µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    315.741µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 18:58:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.957136ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    561.654µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    940.962µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    757.563µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    781.003µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    705.522µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.098774ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.225263ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.672166ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    602.403µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 18:58:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.499µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
